,Id,Precinct,Violation,2007,2008,2009,2010,2011,2012,2013,2014,Max
1,245,1,CONSUMPTION OF ALCOHOL,137,332,204,223,252,272,473,492,6323
146,391,5,CONSUMPTION OF ALCOHOL,454,556,816,657,576,687,668,732,6323
308,554,6,CONSUMPTION OF ALCOHOL,2679,2707,2519,2859,2576,1439,2671,2356,6323
452,699,7,CONSUMPTION OF ALCOHOL,1189,1406,1641,1412,1734,1400,1215,1144,6323
601,849,9,CONSUMPTION OF ALCOHOL,1435,2119,2170,1712,1648,1911,1481,1490,6323
761,1010,10,CONSUMPTION OF ALCOHOL,1166,1233,1016,1267,1181,919,1166,751,6323
897,1147,13,CONSUMPTION OF ALCOHOL,1968,1720,1330,1406,1183,798,978,1020,6323
1051,1302,14,CONSUMPTION OF ALCOHOL,1970,2592,2883,3831,3207,4174,4749,3872,6323
1232,1484,17,CONSUMPTION OF ALCOHOL,432,633,410,362,553,514,262,175,6323
1367,1620,18,CONSUMPTION OF ALCOHOL,680,786,933,1197,638,902,778,655,6323
1514,1768,19,CONSUMPTION OF ALCOHOL,334,275,522,619,490,367,191,166,6323
1680,1935,20,CONSUMPTION OF ALCOHOL,308,197,233,270,481,356,357,254,6323
1830,2086,22,CONSUMPTION OF ALCOHOL,340,394,349,456,423,569,420,325,6323
1914,2171,23,CONSUMPTION OF ALCOHOL,3637,4365,3599,4591,3118,2166,2130,2263,6323
2082,2340,24,CONSUMPTION OF ALCOHOL,1186,981,978,1125,1010,1113,918,629,6323
2225,2484,25,CONSUMPTION OF ALCOHOL,2447,1898,1655,4416,2321,2513,2805,2850,6323
2408,2668,26,CONSUMPTION OF ALCOHOL,1027,1125,943,1049,1478,1228,1027,430,6323
2558,2819,28,CONSUMPTION OF ALCOHOL,1558,1843,1423,1249,1099,1119,958,822,6323
2728,2990,30,CONSUMPTION OF ALCOHOL,2819,1274,3292,1711,2506,2159,2462,1993,6323
2877,3140,32,CONSUMPTION OF ALCOHOL,3041,3038,2927,3173,2481,1952,2641,2818,6323
3051,3315,33,CONSUMPTION OF ALCOHOL,2464,1745,1689,2041,2618,1969,2426,846,6323
3240,3505,34,CONSUMPTION OF ALCOHOL,2459,3234,3286,2133,2797,2088,2211,2929,6323
3408,3674,40,CONSUMPTION OF ALCOHOL,4999,5711,5459,6187,4138,5137,4099,3460,6323
3601,3868,41,CONSUMPTION OF ALCOHOL,1226,2096,2430,3141,2770,2517,2555,2350,6323
3770,4038,42,CONSUMPTION OF ALCOHOL,3557,3998,5050,5973,2741,3056,2395,3147,6323
3928,4197,43,CONSUMPTION OF ALCOHOL,2773,2312,1889,3151,2982,2383,2037,1644,6323
4110,4380,44,CONSUMPTION OF ALCOHOL,3736,5182,5146,4283,3117,3151,3115,2657,6323
4295,4566,45,CONSUMPTION OF ALCOHOL,1662,1619,1524,1603,2005,2144,1917,1632,6323
4457,4729,46,CONSUMPTION OF ALCOHOL,3653,2870,3878,3703,3061,2775,2101,3190,6323
4618,4891,47,CONSUMPTION OF ALCOHOL,1405,1803,4092,3121,2743,2150,1587,1222,6323
4783,5057,48,CONSUMPTION OF ALCOHOL,1998,3184,2195,2401,1978,2769,3336,2617,6323
4945,5220,49,CONSUMPTION OF ALCOHOL,864,730,916,1139,1086,919,766,460,6323
5123,5399,50,CONSUMPTION OF ALCOHOL,766,908,1064,529,531,470,397,185,6323
5285,5562,52,CONSUMPTION OF ALCOHOL,2285,2443,2544,3244,3049,3443,2603,2443,6323
5452,5730,60,CONSUMPTION OF ALCOHOL,2172,2066,2477,2767,2274,2683,3172,2097,6323
5613,5892,61,CONSUMPTION OF ALCOHOL,796,1064,970,1167,1050,1205,1209,984,6323
5760,6040,62,CONSUMPTION OF ALCOHOL,755,798,848,663,563,805,694,582,6323
5900,6181,63,CONSUMPTION OF ALCOHOL,401,229,203,338,348,348,138,190,6323
6033,6315,66,CONSUMPTION OF ALCOHOL,1160,1098,747,587,543,763,924,1059,6323
6144,6427,67,CONSUMPTION OF ALCOHOL,1312,1548,1884,1655,1258,1375,1177,1214,6323
6307,6591,68,CONSUMPTION OF ALCOHOL,611,655,785,1005,684,705,639,495,6323
6437,6722,69,CONSUMPTION OF ALCOHOL,506,607,685,661,520,640,373,694,6323
6578,6864,70,CONSUMPTION OF ALCOHOL,1520,1273,1271,1651,1155,1663,1726,1573,6323
6740,7027,71,CONSUMPTION OF ALCOHOL,1975,1775,1945,1911,1303,1072,1018,1409,6323
6906,7194,72,CONSUMPTION OF ALCOHOL,1249,1603,1210,1435,1365,1899,1971,1530,6323
7056,7345,73,CONSUMPTION OF ALCOHOL,3905,3771,4089,3585,1715,1934,3083,3181,6323
7227,7517,75,CONSUMPTION OF ALCOHOL,3616,4324,4388,4629,3689,3880,4771,3547,6323
7416,7707,76,CONSUMPTION OF ALCOHOL,1300,1199,1355,1594,953,1305,815,594,6323
7551,7843,77,CONSUMPTION OF ALCOHOL,3089,2977,3019,3734,2268,2117,2064,2344,6323
7720,8013,78,CONSUMPTION OF ALCOHOL,365,482,369,382,511,534,560,696,6323
7854,8148,79,CONSUMPTION OF ALCOHOL,5234,4735,6094,5401,3411,3871,4326,2960,6323
8032,8327,81,CONSUMPTION OF ALCOHOL,1851,2916,2593,3384,2563,2076,1617,1551,6323
8189,8485,83,CONSUMPTION OF ALCOHOL,2110,2855,2328,2934,3433,3025,2418,2175,6323
8359,8656,84,CONSUMPTION OF ALCOHOL,636,588,473,627,647,748,886,754,6323
8495,8793,88,CONSUMPTION OF ALCOHOL,1449,986,1004,1136,1469,1580,1151,1165,6323
8637,8936,90,CONSUMPTION OF ALCOHOL,2856,5619,4793,5254,6323,5187,3685,3410,6323
8808,9108,94,CONSUMPTION OF ALCOHOL,1998,1481,1249,1556,1377,1797,1430,1272,6323
8960,9261,100,CONSUMPTION OF ALCOHOL,963,901,950,857,1280,1380,1101,1061,6323
9081,9383,101,CONSUMPTION OF ALCOHOL,1264,934,930,1234,1344,1521,1638,1492,6323
9228,9531,102,CONSUMPTION OF ALCOHOL,521,1161,540,877,1445,881,1042,699,6323
9371,9675,103,CONSUMPTION OF ALCOHOL,1262,1000,1149,2117,2630,3045,2175,2646,6323
9540,9845,104,CONSUMPTION OF ALCOHOL,1179,1389,1341,1645,1241,1323,1341,1464,6323
9700,10006,105,CONSUMPTION OF ALCOHOL,1267,1133,1289,1767,1954,1931,2254,2764,6323
9854,10161,106,CONSUMPTION OF ALCOHOL,575,800,695,665,844,896,839,589,6323
10002,10310,107,CONSUMPTION OF ALCOHOL,621,513,694,913,835,757,735,691,6323
10150,10459,108,CONSUMPTION OF ALCOHOL,1501,920,1048,1258,1091,819,1033,944,6323
10285,10595,109,CONSUMPTION OF ALCOHOL,1373,1595,1303,1292,1308,970,1152,845,6323
10421,10732,110,CONSUMPTION OF ALCOHOL,4336,4436,5385,4489,3245,2897,3020,3551,6323
10566,10878,111,CONSUMPTION OF ALCOHOL,257,183,217,364,329,201,188,144,6323
10680,10993,112,CONSUMPTION OF ALCOHOL,302,308,373,491,381,284,312,383,6323
10808,11122,113,CONSUMPTION OF ALCOHOL,941,811,1227,1642,1135,1079,901,1027,6323
10973,11288,114,CONSUMPTION OF ALCOHOL,3548,3354,3023,3394,3786,3426,2442,2324,6323
11161,11477,115,CONSUMPTION OF ALCOHOL,3033,2960,2922,2635,2972,1838,2490,3397,6323
11327,11644,120,CONSUMPTION OF ALCOHOL,1982,2279,2942,2703,2528,3008,2386,1800,6323
11494,11812,121,CONSUMPTION OF ALCOHOL,0,0,0,0,0,0,805,1079,6323
11605,11924,122,CONSUMPTION OF ALCOHOL,515,508,345,598,653,749,525,399,6323
11736,12056,123,CONSUMPTION OF ALCOHOL,113,138,151,132,141,220,94,160,6323
